Label (Grouping),"Ames city, Iowa!!Total population!!Number","Ames city, Iowa!!Total population!!Percent","Ames city, Iowa!!White alone!!Number","Ames city, Iowa!!White alone!!Percent","Ames city, Iowa!!White alone or in combination with one or more other races!!Number","Ames city, Iowa!!White alone or in combination with one or more other races!!Percent","Ames city, Iowa!!Welsh (097)!!Number","Ames city, Iowa!!Welsh (097)!!Percent","Ames city, Iowa!!Black or African American alone!!Number","Ames city, Iowa!!Black or African American alone!!Percent","Ames city, Iowa!!Black or African American alone or in combination with one or more other races!!Number","Ames city, Iowa!!Black or African American alone or in combination with one or more other races!!Percent","Ames city, Iowa!!American Indian and Alaska Native alone or in combination with one or more other races (300, A01-Z99) & (100-299) or (300, A01-Z99) or (400-999)!!Number","Ames city, Iowa!!American Indian and Alaska Native alone or in combination with one or more other races (300, A01-Z99) & (100-299) or (300, A01-Z99) or (400-999)!!Percent","Ames city, Iowa!!Two or more races!!Number","Ames city, Iowa!!Two or more races!!Percent","Ames city, Iowa!!American Indian alone or in any combination!!Number","Ames city, Iowa!!American Indian alone or in any combination!!Percent","Ames city, Iowa!!Asian alone (400-499)!!Number","Ames city, Iowa!!Asian alone (400-499)!!Percent","Ames city, Iowa!!Asian Indian alone (400-401)!!Number","Ames city, Iowa!!Asian Indian alone (400-401)!!Percent","Ames city, Iowa!!Chinese alone (410-419)!!Number","Ames city, Iowa!!Chinese alone (410-419)!!Percent","Ames city, Iowa!!Chinese (except Taiwanese) alone (410-411)!!Number","Ames city, Iowa!!Chinese (except Taiwanese) alone (410-411)!!Percent","Ames city, Iowa!!Korean alone (440-441)!!Number","Ames city, Iowa!!Korean alone (440-441)!!Percent","Ames city, Iowa!!Asian alone or in combination with one or more other races  (400-499) & (100-299) or (300, A01-Z99) or (400-999)!!Number","Ames city, Iowa!!Asian alone or in combination with one or more other races  (400-499) & (100-299) or (300, A01-Z99) or (400-999)!!Percent","Ames city, Iowa!!Asian Indian alone or in any combination (400-401) & (100-299) or (300, A01-Z99) or (400-999)!!Number","Ames city, Iowa!!Asian Indian alone or in any combination (400-401) & (100-299) or (300, A01-Z99) or (400-999)!!Percent","Ames city, Iowa!!Chinese alone or in any combination (410-419) & (100-299) or (300, A01-Z99) or (400-999)!!Number","Ames city, Iowa!!Chinese alone or in any combination (410-419) & (100-299) or (300, A01-Z99) or (400-999)!!Percent","Ames city, Iowa!!Chinese (except Taiwanese) alone or in any combination (410-411) & (100-299) or (300, A01-Z99) or (400-999)!!Number","Ames city, Iowa!!Chinese (except Taiwanese) alone or in any combination (410-411) & (100-299) or (300, A01-Z99) or (400-999)!!Percent","Ames city, Iowa!!Korean alone or in any combination (440-441) & (100-299) or (300, A01-Z99) or (400-999)!!Number","Ames city, Iowa!!Korean alone or in any combination (440-441) & (100-299) or (300, A01-Z99) or (400-999)!!Percent","Ames city, Iowa!!Some other race alone!!Number","Ames city, Iowa!!Some other race alone!!Percent","Ames city, Iowa!!Some other race alone or in combination with one or more other races!!Number","Ames city, Iowa!!Some other race alone or in combination with one or more other races!!Percent","Ames city, Iowa!!Two or more races excluding Some other race, and three or more races!!Number","Ames city, Iowa!!Two or more races excluding Some other race, and three or more races!!Percent","Ames city, Iowa!!Two races without Some Other Race!!Number","Ames city, Iowa!!Two races without Some Other Race!!Percent","Ames city, Iowa!!Hispanic or Latino (of any race) (200-299)!!Number","Ames city, Iowa!!Hispanic or Latino (of any race) (200-299)!!Percent","Ames city, Iowa!!Mexican (210-220)!!Number","Ames city, Iowa!!Mexican (210-220)!!Percent","Ames city, Iowa!!Other Hispanic or Latino (200-209, 221-259, 275-299)!!Number","Ames city, Iowa!!Other Hispanic or Latino (200-209, 221-259, 275-299)!!Percent","Ames city, Iowa!!Not Hispanic or Latino!!Number","Ames city, Iowa!!Not Hispanic or Latino!!Percent","Ames city, Iowa!!White alone, not Hispanic or Latino!!Number","Ames city, Iowa!!White alone, not Hispanic or Latino!!Percent","Ames city, Iowa!!White alone or in combination with one or more other races, not Hispanic or Latino!!Number","Ames city, Iowa!!White alone or in combination with one or more other races, not Hispanic or Latino!!Percent","Ames city, Iowa!!Black or African American alone, not Hispanic or Latino!!Number","Ames city, Iowa!!Black or African American alone, not Hispanic or Latino!!Percent","Ames city, Iowa!!Black or African American alone or in combination with one or more other races, not Hispanic or Latino!!Number","Ames city, Iowa!!Black or African American alone or in combination with one or more other races, not Hispanic or Latino!!Percent","Ames city, Iowa!!Asian alone, not Hispanic or Latino!!Number","Ames city, Iowa!!Asian alone, not Hispanic or Latino!!Percent","Ames city, Iowa!!Asian alone or in combination with one or more other races, not Hispanic or Latino!!Number","Ames city, Iowa!!Asian alone or in combination with one or more other races, not Hispanic or Latino!!Percent","Ames city, Iowa!!Two or more races, not Hispanic or Latino!!Number","Ames city, Iowa!!Two or more races, not Hispanic or Latino!!Percent","Ames city, Iowa!!Arab (All groups [400-415,417-418,421-430,435-481,490-499])!!Number","Ames city, Iowa!!Arab (All groups [400-415,417-418,421-430,435-481,490-499])!!Percent","Ames city, Iowa!!British (011-014)!!Number","Ames city, Iowa!!British (011-014)!!Percent","Ames city, Iowa!!Czech (111-113)!!Number","Ames city, Iowa!!Czech (111-113)!!Percent","Ames city, Iowa!!Danish (020, 023)!!Number","Ames city, Iowa!!Danish (020, 023)!!Percent","Ames city, Iowa!!Dutch (021, 029)!!Number","Ames city, Iowa!!Dutch (021, 029)!!Percent","Ames city, Iowa!!English (015, 022)!!Number","Ames city, Iowa!!English (015, 022)!!Percent","Ames city, Iowa!!European (195)!!Number","Ames city, Iowa!!European (195)!!Percent","Ames city, Iowa!!French (except Basque) (016, 026-028, 083)!!Number","Ames city, Iowa!!French (except Basque) (016, 026-028, 083)!!Percent","Ames city, Iowa!!German (032-045)!!Number","Ames city, Iowa!!German (032-045)!!Percent","Ames city, Iowa!!Irish (050, 081)!!Number","Ames city, Iowa!!Irish (050, 081)!!Percent","Ames city, Iowa!!Italian (030-031, 051-074)!!Number","Ames city, Iowa!!Italian (030-031, 051-074)!!Percent","Ames city, Iowa!!Norwegian (082)!!Number","Ames city, Iowa!!Norwegian (082)!!Percent","Ames city, Iowa!!Polish (142-143)!!Number","Ames city, Iowa!!Polish (142-143)!!Percent","Ames city, Iowa!!Scotch-Irish (087)!!Number","Ames city, Iowa!!Scotch-Irish (087)!!Percent","Ames city, Iowa!!Scottish (088)!!Number","Ames city, Iowa!!Scottish (088)!!Percent","Ames city, Iowa!!Subsaharan African (All groups [500-599])!!Number","Ames city, Iowa!!Subsaharan African (All groups [500-599])!!Percent","Ames city, Iowa!!Swedish (089-090)!!Number","Ames city, Iowa!!Swedish (089-090)!!Percent","Ames city, Iowa!!American (939-994)!!Number","Ames city, Iowa!!American (939-994)!!Percent"
            Female,"20,579",40.6,"18,335",41.5,"18,547",41.4,103,30.1,481,35.1,544,33.8,172,44.1,269,32.1,172,44.1,"1,294",37.3,163,24.7,526,40.4,465,40.9,246,33.6,"1,352",36.3,163,24.1,534,40.1,473,40.5,246,33.5,123,21,218,24.4,179,33.3,167,33.2,281,25.2,88,15.3,140,33.5,"20,298",41,"18,233",41.7,"18,407",41.6,469,35,522,33.5,"1,294",37.3,"1,341",36.2,210,30.6,80,27.8,199,51.7,314,40.6,410,38.1,629,37.4,"2,209",42.6,225,32,534,51.1,"6,961",41,"2,615",45.1,468,43.7,"2,001",45.8,355,33.3,314,51.3,438,36.3,158,24.8,923,44,578,36.7
        21 years and over,"33,583",66.3,"29,437",66.6,"29,750",66.4,254,74.3,793,57.9,872,54.1,256,65.6,410,49,256,65.6,"2,553",73.6,474,71.8,"1,102",84.6,977,85.9,466,63.7,"2,664",71.5,489,72.4,"1,115",83.6,990,84.8,469,63.8,277,47.2,419,47,268,49.9,246,48.9,698,62.5,367,63.8,259,62,"32,885",66.4,"29,091",66.6,"29,348",66.4,769,57.4,838,53.8,"2,549",73.5,"2,638",71.3,322,46.9,164,56.9,271,70.4,431,55.7,790,73.4,"1,062",63.1,"3,666",70.8,379,53.9,818,78.4,"10,835",63.9,"3,570",61.6,668,62.3,"2,909",66.6,566,53.1,499,81.5,885,73.3,308,48.3,"1,382",65.9,896,57
        62 years and over,"4,529",8.9,"4,436",10,"4,443",9.9,66,19.3,4,0.3,4,0.2,21,5.4,28,3.3,21,5.4,61,1.8,15,2.3,28,2.2,9,0.8,0,0,72,1.9,15,2.2,28,2.1,9,0.8,0,0,0,0,7,0.8,21,3.9,21,4.2,62,5.6,21,3.7,31,7.4,"4,467",9,"4,395",10.1,"4,402",10,4,0.3,4,0.3,61,1.8,61,1.6,7,1,10,3.5,40,10.4,30,3.9,130,12.1,95,5.6,859,16.6,26,3.7,134,12.8,"1,325",7.8,509,8.8,32,3,537,12.3,37,3.5,177,28.9,212,17.6,4,0.6,239,11.4,127,8.1
        65 years and over,"3,765",7.4,"3,702",8.4,"3,709",8.3,60,17.5,4,0.3,4,0.2,10,2.6,17,2,10,2.6,42,1.2,15,2.3,9,0.7,5,0.4,0,0,42,1.1,15,2.2,9,0.7,5,0.4,0,0,0,0,7,0.8,10,1.9,10,2,45,4,21,3.7,14,3.3,"3,720",7.5,"3,667",8.4,"3,674",8.3,4,0.3,4,0.3,42,1.2,42,1.1,7,1,10,3.5,32,8.3,17,2.2,108,10,80,4.8,716,13.8,17,2.4,114,10.9,"1,089",6.4,388,6.7,21,2,422,9.7,34,3.2,165,27,167,13.8,4,0.6,196,9.4,112,7.1
            Male,"1,509",3,"1,488",3.4,"1,488",3.3,48,14,4,0.3,4,0.2,0,0,0,0,0,0,17,0.5,7,1.1,5,0.4,5,0.4,0,0,17,0.5,7,1,5,0.4,5,0.4,0,0,0,0,0,0,0,0,0,0,26,2.3,21,3.7,5,1.2,"1,483",3,"1,462",3.3,"1,462",3.3,4,0.3,4,0.3,17,0.5,17,0.5,0,0,5,1.7,13,3.4,5,0.6,53,4.9,35,2.1,225,4.3,8,1.1,33,3.2,512,3,155,2.7,21,2,153,3.5,13,1.2,47,7.7,76,6.3,4,0.6,101,4.8,29,1.8
            Female,"2,256",4.5,"2,214",5,"2,221",5,12,3.5,0,0,0,0,10,2.6,17,2,10,2.6,25,0.7,8,1.2,4,0.3,0,0,0,0,25,0.7,8,1.2,4,0.3,0,0,0,0,0,0,7,0.8,10,1.9,10,2,19,1.7,0,0,9,2.2,"2,237",4.5,"2,205",5,"2,212",5,0,0,0,0,25,0.7,25,0.7,7,1,5,1.7,19,4.9,12,1.6,55,5.1,45,2.7,491,9.5,9,1.3,81,7.8,577,3.4,233,4,0,0,269,6.2,21,2,118,19.3,91,7.5,0,0,95,4.5,83,5.3
RELATIONSHIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Population,"50,656",100,"44,206",100,"44,825",100,342,100,"1,370",100,"1,611",100,390,100,837,100,390,100,"3,471",100,660,100,"1,302",100,"1,137",100,732,100,"3,727",100,675,100,"1,333",100,"1,168",100,735,100,587,100,892,100,537,100,503,100,"1,116",100,575,100,418,100,"49,540",100,"43,711",100,"44,225",100,"1,340",100,"1,558",100,"3,467",100,"3,701",100,687,100,288,100,385,100,774,100,"1,076",100,"1,683",100,"5,180",100,703,100,"1,044",100,"16,961",100,"5,793",100,"1,072",100,"4,365",100,"1,065",100,612,100,"1,207",100,638,100,"2,096",100,"1,573",100
        In households,"41,522",82,"35,896",81.2,"36,455",81.3,296,86.5,"1,101",80.4,"1,324",82.2,360,92.3,756,90.3,360,92.3,"3,085",88.9,602,91.2,"1,173",90.1,"1,018",89.5,650,88.8,"3,314",88.9,617,91.4,"1,186",89,"1,031",88.3,653,88.8,517,88.1,786,88.1,492,91.6,458,91.1,964,86.4,493,85.7,365,87.3,"40,558",81.9,"35,443",81.1,"35,933",81.3,"1,071",79.9,"1,271",81.6,"3,085",89,"3,292",88.9,642,93.4,268,93.1,333,86.5,536,69.3,886,82.3,"1,237",73.5,"4,497",86.8,566,80.5,893,85.5,"13,465",79.4,"4,502",77.7,801,74.7,"3,681",84.3,830,77.9,557,91,"1,114",92.3,568,89,"1,626",77.6,"1,408",89.5
            Householder,"18,066",35.7,"15,819",35.8,"16,019",35.7,177,51.8,474,34.6,514,31.9,177,45.4,251,30,177,45.4,"1,292",37.2,223,33.8,517,39.7,444,39.1,252,34.4,"1,356",36.4,230,34.1,523,39.2,450,38.5,255,34.7,162,27.6,241,27,177,33,155,30.8,351,31.5,174,30.3,143,34.2,"17,715",35.8,"15,643",35.8,"15,823",35.8,457,34.1,487,31.3,"1,292",37.3,"1,345",36.3,220,32,82,28.5,149,38.7,186,24,479,44.5,623,37,"2,029",39.2,175,24.9,431,41.3,"6,177",36.4,"1,932",33.4,380,35.4,"1,593",36.5,315,29.6,331,54.1,561,46.5,167,26.2,690,32.9,508,32.3
            Spouse,"7,575",15,"6,689",15.1,"6,758",15.1,59,17.3,131,9.6,150,9.3,31,7.9,87,10.4,31,7.9,599,17.3,103,15.6,270,20.7,227,20,119,16.3,626,16.8,103,15.3,270,20.3,227,19.4,119,16.2,49,8.3,97,10.9,39,7.3,39,7.8,132,11.8,39,6.8,80,19.1,"7,443",15,"6,627",15.2,"6,687",15.1,124,9.3,143,9.2,599,17.3,626,16.9,78,11.4,59,20.5,65,16.9,137,17.7,214,19.9,192,11.4,"1,062",20.5,71,10.1,212,20.3,"2,434",14.4,874,15.1,124,11.6,741,17,115,10.8,128,20.9,245,20.3,70,11,347,16.6,202,12.8
            Child,"8,205",16.2,"6,753",15.3,"6,979",15.6,39,11.4,329,24,484,30,75,19.2,320,38.2,75,19.2,578,16.7,117,17.7,149,11.4,114,10,207,28.3,679,18.2,117,17.3,149,11.2,114,9.8,207,28.2,201,34.2,307,34.4,214,39.9,202,40.2,246,22,132,23,86,20.6,"7,959",16.1,"6,664",15.2,"6,850",15.5,323,24.1,465,29.8,578,16.7,679,18.3,267,38.9,90,31.3,97,25.2,134,17.3,151,14,194,11.5,978,18.9,207,29.4,111,10.6,"2,593",15.3,949,16.4,102,9.5,855,19.6,254,23.8,68,11.1,243,20.1,282,44.2,368,17.6,522,33.2
                Own child under 18 years,"7,085",14,"5,808",13.1,"6,000",13.4,31,9.1,311,22.7,455,28.2,57,14.6,280,33.5,57,14.6,508,14.6,100,15.2,127,9.8,92,8.1,193,26.4,609,16.3,100,14.8,127,9.5,92,7.9,193,26.3,154,26.2,238,26.7,196,36.5,189,37.6,210,18.8,96,16.7,86,20.6,"6,875",13.9,"5,728",13.1,"5,902",13.3,305,22.8,436,28,508,14.7,609,16.5,249,36.2,82,28.5,74,19.2,123,15.9,114,10.6,161,9.6,839,16.2,187,26.6,83,8,"2,296",13.5,808,13.9,75,7,743,17,234,22,44,7.2,207,17.1,219,34.3,297,14.2,485,30.8
            Other relatives,762,1.5,598,1.4,607,1.4,2,0.6,22,1.6,22,1.4,19,4.9,9,1.1,19,4.9,96,2.8,15,2.3,44,3.4,40,3.5,4,0.5,96,2.6,15,2.2,44,3.3,40,3.4,4,0.5,27,4.6,27,3,9,1.7,9,1.8,55,4.9,32,5.6,23,5.5,707,1.4,570,1.3,579,1.3,22,1.6,22,1.4,96,2.8,96,2.6,9,1.3,0,0,8,2.1,13,1.7,8,0.7,59,3.5,48,0.9,9,1.3,8,0.8,212,1.2,42,0.7,13,1.2,59,1.4,0,0,11,1.8,9,0.7,3,0.5,20,1,17,1.1
                Under 18 years,125,0.2,115,0.3,115,0.3,0,0,10,0.7,10,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0.3,115,0.3,115,0.3,10,0.7,10,0.6,0,0,0,0,0,0,0,0,8,2.1,13,1.7,0,0,10,0.6,5,0.1,0,0,0,0,31,0.2,5,0.1,13,1.2,18,0.4,0,0,0,0,0,0,0,0,0,0,0,0
            Nonrelatives,"6,914",13.6,"6,037",13.7,"6,092",13.6,19,5.6,145,10.6,154,9.6,58,14.9,89,10.6,58,14.9,520,15,144,21.8,193,14.8,193,17,68,9.3,557,14.9,152,22.5,200,15,200,17.1,68,9.3,78,13.3,114,12.8,53,9.9,53,10.5,180,16.1,116,20.2,33,7.9,"6,734",13.6,"5,939",13.6,"5,994",13.6,145,10.8,154,9.9,520,15,546,14.8,68,9.9,37,12.8,14,3.6,66,8.5,34,3.2,169,10,380,7.3,104,14.8,131,12.5,"2,049",12.1,705,12.2,182,17,433,9.9,146,13.7,19,3.1,56,4.6,46,7.2,201,9.6,159,10.1
                Unmarried partner,888,1.8,811,1.8,811,1.8,0,0,47,3.4,47,2.9,0,0,0,0,0,0,18,0.5,0,0,0,0,0,0,9,1.2,18,0.5,0,0,0,0,0,0,9,1.2,12,2,12,1.3,0,0,0,0,23,2.1,19,3.3,4,1,865,1.7,800,1.8,800,1.8,47,3.5,47,3,18,0.5,18,0.5,0,0,0,0,9,2.3,4,0.5,6,0.6,64,3.8,83,1.6,4,0.6,24,2.3,293,1.7,91,1.6,28,2.6,61,1.4,14,1.3,0,0,12,1,6,0.9,37,1.8,43,2.7
        In group quarters,"9,134",18,"8,310",18.8,"8,370",18.7,46,13.5,269,19.6,287,17.8,30,7.7,81,9.7,30,7.7,386,11.1,58,8.8,129,9.9,119,10.5,82,11.2,413,11.1,58,8.6,147,11,137,11.7,82,11.2,70,11.9,106,11.9,45,8.4,45,8.9,152,13.6,82,14.3,53,12.7,"8,982",18.1,"8,268",18.9,"8,292",18.7,269,20.1,287,18.4,382,11,409,11.1,45,6.6,20,6.9,52,13.5,238,30.7,190,17.7,446,26.5,683,13.2,137,19.5,151,14.5,"3,496",20.6,"1,291",22.3,271,25.3,684,15.7,235,22.1,55,9,93,7.7,70,11,470,22.4,165,10.5
            Institutionalized population,189,0.4,179,0.4,179,0.4,0,0,0,0,0,0,0,0,0,0,0,0,4,0.1,0,0,0,0,0,0,0,0,4,0.1,0,0,0,0,0,0,0,0,6,1,6,0.7,0,0,0,0,6,0.5,6,1,0,0,183,0.4,179,0.4,179,0.4,0,0,0,0,4,0.1,4,0.1,0,0,0,0,6,1.6,0,0,0,0,6,0.4,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
            Noninstitutionalized population,"8,945",17.7,"8,131",18.4,"8,191",18.3,46,13.5,269,19.6,287,17.8,30,7.7,81,9.7,30,7.7,382,11,58,8.8,129,9.9,119,10.5,82,11.2,409,11,58,8.6,147,11,137,11.7,82,11.2,64,10.9,100,11.2,45,8.4,45,8.9,146,13.1,76,13.2,53,12.7,"8,799",17.8,"8,089",18.5,"8,113",18.3,269,20.1,287,18.4,378,10.9,405,10.9,45,6.6,20,6.9,46,11.9,238,30.7,190,17.7,440,26.1,678,13.1,137,19.5,151,14.5,"3,496",20.6,"1,291",22.3,271,25.3,684,15.7,235,22.1,55,9,93,7.7,70,11,470,22.4,165,10.5
HOUSEHOLDS BY TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Households,"18,066",100,"15,819",100,"16,019",100,177,100,474,100,514,100,177,100,251,100,177,100,"1,292",100,223,100,517,100,444,100,252,100,"1,356",100,230,100,523,100,450,100,255,100,162,100,241,100,177,100,155,100,351,100,174,100,143,100,"17,715",100,"15,643",100,"15,823",100,457,100,487,100,"1,292",100,"1,345",100,220,100,82,100,149,100,186,100,479,100,623,100,"2,029",100,175,100,431,100,"6,177",100,"1,932",100,380,100,"1,593",100,315,100,331,100,561,100,167,100,690,100,508,100
        Family households (families),"8,974",49.7,"7,777",49.2,"7,881",49.2,121,68.4,242,51.1,267,51.9,106,59.9,149,59.4,106,59.9,660,51.1,106,47.5,301,58.2,250,56.3,125,49.6,705,52,113,49.1,307,58.7,256,56.9,128,50.2,118,72.8,154,63.9,113,63.8,103,66.5,207,59,104,59.8,86,60.1,"8,767",49.5,"7,675",49.1,"7,779",49.2,236,51.6,261,53.6,660,51.1,694,51.6,138,62.7,61,74.4,91,61.1,95,51.1,263,54.9,363,58.3,"1,015",50,92,52.6,181,42,"2,993",48.5,913,47.3,121,31.8,820,51.5,178,56.5,147,44.4,371,66.1,117,70.1,359,52,262,51.6
            With own children under 18 years,"4,099",22.7,"3,424",21.6,"3,476",21.7,31,17.5,194,40.9,207,40.3,46,26,78,31.1,46,26,297,23,73,32.7,103,19.9,77,17.3,70,27.8,318,23.5,77,33.5,103,19.7,77,17.1,70,27.5,95,58.6,116,48.1,57,32.2,57,36.8,104,29.6,54,31,42,29.4,"3,995",22.6,"3,385",21.6,"3,437",21.7,194,42.5,207,42.5,297,23,318,23.6,78,35.5,33,40.2,38,25.5,54,29,84,17.5,169,27.1,443,21.8,67,38.3,54,12.5,"1,336",21.6,403,20.9,49,12.9,346,21.7,134,42.5,38,11.5,164,29.2,107,64.1,161,23.3,167,32.9
            Married-couple family,"7,497",41.5,"6,573",41.6,"6,658",41.6,116,65.5,163,34.4,181,35.2,67,37.9,106,42.2,67,37.9,557,43.1,106,47.5,262,50.7,215,48.4,98,38.9,591,43.6,113,49.1,268,51.2,221,49.1,101,39.6,74,45.7,102,42.3,78,44.1,68,43.9,151,43,80,46,58,40.6,"7,346",41.5,"6,494",41.5,"6,579",41.6,157,34.4,175,35.9,557,43.1,591,43.9,106,48.2,61,74.4,68,45.6,87,46.8,233,48.6,297,47.7,939,46.3,76,43.4,155,36,"2,554",41.3,738,38.2,108,28.4,701,44,158,50.2,121,36.6,328,58.5,71,42.5,245,35.5,186,36.6
                With own children under 18 years,"3,306",18.3,"2,795",17.7,"2,828",17.7,26,14.7,123,25.9,129,25.1,18,10.2,46,18.3,18,10.2,271,21,73,32.7,94,18.2,72,16.2,61,24.2,292,21.5,77,33.5,94,18,72,16,61,23.9,64,39.5,77,32,33,18.6,33,21.3,95,27.1,49,28.2,42,29.4,"3,211",18.1,"2,756",17.6,"2,789",17.6,123,26.9,129,26.5,271,21,292,21.7,46,20.9,33,40.2,23,15.4,51,27.4,62,12.9,158,25.4,373,18.4,67,38.3,54,12.5,"1,122",18.2,327,16.9,36,9.5,290,18.2,121,38.4,28,8.5,129,23,61,36.5,103,14.9,114,22.4
"            Female householder, no husband present","1,016",5.6,814,5.1,833,5.2,0,0,69,14.6,76,14.8,33,18.6,37,14.7,33,18.6,66,5.1,0,0,32,6.2,28,6.3,15,6,77,5.7,0,0,32,6.1,28,6.2,15,5.9,26,16,34,14.1,29,16.4,29,18.7,20,5.7,0,0,16,11.2,996,5.6,809,5.2,828,5.2,69,15.1,76,15.6,66,5.1,66,4.9,26,11.8,0,0,18,12.1,8,4.3,18,3.8,28,4.5,66,3.3,5,2.9,9,2.1,301,4.9,117,6.1,0,0,95,6,14,4.4,21,6.3,38,6.8,46,27.5,98,14.2,60,11.8
                With own children under 18 years,640,3.5,505,3.2,524,3.3,0,0,61,12.9,68,13.2,22,12.4,26,10.4,22,12.4,18,1.4,0,0,9,1.7,5,1.1,9,3.6,18,1.3,0,0,9,1.7,5,1.1,9,3.5,26,16,34,14.1,18,10.2,18,11.6,4,1.1,0,0,0,0,636,3.6,505,3.2,524,3.3,61,13.3,68,14,18,1.4,18,1.3,26,11.8,0,0,10,6.7,3,1.6,18,3.8,4,0.6,66,3.3,0,0,0,0,177,2.9,55,2.8,0,0,56,3.5,7,2.2,10,3,30,5.3,46,27.5,50,7.2,37,7.3
        Nonfamily households,"9,092",50.3,"8,042",50.8,"8,138",50.8,56,31.6,232,48.9,247,48.1,71,40.1,102,40.6,71,40.1,632,48.9,117,52.5,216,41.8,194,43.7,127,50.4,651,48,117,50.9,216,41.3,194,43.1,127,49.8,44,27.2,87,36.1,64,36.2,52,33.5,144,41,70,40.2,57,39.9,"8,948",50.5,"7,968",50.9,"8,044",50.8,221,48.4,226,46.4,632,48.9,651,48.4,82,37.3,21,25.6,58,38.9,91,48.9,216,45.1,260,41.7,"1,014",50,83,47.4,250,58,"3,184",51.5,"1,019",52.7,259,68.2,773,48.5,137,43.5,184,55.6,190,33.9,50,29.9,331,48,246,48.4
            Householder living alone,"5,180",28.7,"4,622",29.2,"4,664",29.1,35,19.8,129,27.2,137,26.7,40,22.6,48,19.1,40,22.6,342,26.5,49,22,93,18,76,17.1,79,31.3,353,26,49,21.3,93,17.8,76,16.9,79,31,15,9.3,33,13.7,35,19.8,30,19.4,44,12.5,16,9.2,23,16.1,"5,136",29,"4,586",29.3,"4,625",29.2,124,27.1,129,26.5,342,26.5,353,26.2,45,20.5,8,9.8,48,32.2,67,36,99,20.7,162,26,663,32.7,34,19.4,111,25.8,"1,721",27.9,520,26.9,73,19.2,474,29.8,39,12.4,159,48,135,24.1,16,9.6,206,29.9,163,32.1
                Householder 65 years and over,"1,087",6,"1,067",6.7,"1,074",6.7,12,6.8,4,0.8,4,0.8,0,0,7,2.8,0,0,9,0.7,0,0,5,1,5,1.1,0,0,9,0.7,0,0,5,1,5,1.1,0,0,0,0,7,2.9,0,0,0,0,11,3.1,11,6.3,0,0,"1,076",6.1,"1,056",6.8,"1,063",6.7,4,0.9,4,0.8,9,0.7,9,0.7,7,3.2,0,0,13,8.7,0,0,33,6.9,15,2.4,225,11.1,12,6.9,35,8.1,281,4.5,105,5.4,0,0,125,7.8,9,2.9,76,23,49,8.7,4,2.4,69,10,43,8.5
        Households with individuals under 18 years,"4,233",23.4,"3,549",22.4,"3,601",22.5,31,17.5,194,40.9,207,40.3,46,26,78,31.1,46,26,306,23.7,73,32.7,103,19.9,77,17.3,70,27.8,327,24.1,77,33.5,103,19.7,77,17.1,70,27.5,95,58.6,116,48.1,57,32.2,57,36.8,104,29.6,54,31,42,29.4,"4,129",23.3,"3,510",22.4,"3,562",22.5,194,42.5,207,42.5,306,23.7,327,24.3,78,35.5,33,40.2,46,30.9,59,31.7,84,17.5,182,29.2,450,22.2,67,38.3,63,14.6,"1,387",22.5,427,22.1,49,12.9,349,21.9,134,42.5,38,11.5,164,29.2,107,64.1,167,24.2,167,32.9
        Households with individuals 65 years and over,"3,429",19,"3,370",21.3,"3,377",21.1,60,33.9,4,0.8,4,0.8,10,5.6,17,6.8,10,5.6,38,2.9,15,6.7,9,1.7,5,1.1,0,0,38,2.8,15,6.5,9,1.7,5,1.1,0,0,0,0,7,2.9,10,5.6,10,6.5,45,12.8,21,12.1,14,9.8,"3,384",19.1,"3,335",21.3,"3,342",21.1,4,0.9,4,0.8,38,2.9,38,2.8,7,3.2,10,12.2,26,17.4,17,9.1,108,22.5,74,11.9,670,33,17,9.7,114,26.5,"1,046",16.9,379,19.6,21,5.5,396,24.9,34,10.8,165,49.8,167,29.8,4,2.4,177,25.7,112,22
        Average household size,2.3,(X),2.26,(X),2.27,(X),2.13,(X),2.48,(X),2.46,(X),2.49,(X),2.79,(X),2.49,(X),2.35,(X),2.67,(X),2.27,(X),2.26,(X),2.43,(X),2.38,(X),2.69,(X),2.27,(X),2.26,(X),2.42,(X),3.91,(X),3.71,(X),2.51,(X),2.59,(X),2.96,(X),3.07,(X),2.85,(X),2.29,(X),2.26,(X),2.27,(X),2.49,(X),2.49,(X),2.35,(X),2.38,(X),2.82,(X),2.77,(X),2.25,(X),2.47,(X),2.19,(X),2.33,(X),2.17,(X),2.83,(X),2.32,(X),2.28,(X),2.32,(X),2.27,(X),2.27,(X),2.7,(X),1.9,(X),2.29,(X),3.46,(X),2.28,(X),2.4,(X)
